Borough,FIPS_County_Code,ntacode,Name,TotalPop2010,TotalAcres2010,PPA2010,Pop20t29,Pop20t29P,MdHHIncE
Brooklyn,47,BK09,Brooklyn Heights-Cobble Hill,22887,235.86,97,3718,15.4,135413
Brooklyn,47,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,64518,1459.24,44.2,8205,12.5,59576
Brooklyn,47,BK19,Brighton Beach,35547,393.32,90.4,3281,9.5,39577
Brooklyn,47,BK21,Seagate-Coney Island,31965,851.49,37.5,4321,13.4,27818
Brooklyn,47,BK23,West Brighton,17750,201.25,88.2,1497,8.9,42906
Brooklyn,47,BK25,Homecrest,44316,688.43,64.4,6298,14,56602
Brooklyn,47,BK26,Gravesend,29436,731.83,40.2,4492,14.6,44500
Brooklyn,47,BK27,Bath Beach,29931,480.37,62.3,3844,11.6,62248
Brooklyn,47,BK28,Bensonhurst West,88727,1071.18,82.8,12882,14.2,51567
Brooklyn,47,BK29,Bensonhurst East,62978,819.63,76.8,8647,13.2,52527
Brooklyn,47,BK30,Dyker Heights,42419,686.31,61.8,5442,12.4,59430
Brooklyn,47,BK31,Bay Ridge,79371,1571.96,50.5,11074,14,70823
Brooklyn,47,BK32,Sunset Park West,54041,1232.93,43.8,10068,18.5,53359
Brooklyn,47,BK33,Carroll Gardens-Columbia Street-Red Hook,38353,1040.71,36.9,4735,10.8,109809
Brooklyn,47,BK34,Sunset Park East,72340,621.87,116.3,9997,15.1,44939
Brooklyn,47,BK35,Stuyvesant Heights,63504,720.99,88.1,14554,21,48226
Brooklyn,47,BK37,Park Slope-Gowanus,67649,961.17,70.4,10818,14.4,128075
Brooklyn,47,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,34495,643.79,53.6,8583,18.8,104364
Brooklyn,47,BK40,Windsor Terrace,20988,322.38,65.1,2571,11.3,99007
Brooklyn,47,BK41,Kensington-Ocean Parkway,36891,364.84,101.1,4628,13,57167
Brooklyn,47,BK42,Flatbush,105804,1038.56,101.9,17514,16.4,55804
Brooklyn,47,BK43,Midwood,52835,822.04,64.3,7547,13.8,55645
Brooklyn,47,BK44,Madison,38917,628.49,61.9,5268,12.9,67253
Brooklyn,47,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,45231,1662.88,27.2,4736,9.9,88720
Brooklyn,47,BK46,Ocean Parkway South,20299,409.21,49.6,2755,13.3,55672
Brooklyn,47,BK50,Canarsie,83693,1959.94,42.7,13327,15.1,68291
Brooklyn,47,BK58,Flatlands,64762,1249.32,51.8,9989,13.9,74340
Brooklyn,47,BK60,Prospect Lefferts Gardens-Wingate,67459,726.33,92.9,11353,16.4,49827
Brooklyn,47,BK61,Crown Heights North,103169,1185.56,87,22373,20.4,46024
Brooklyn,47,BK63,Crown Heights South,39670,366.94,108.1,8223,20.4,52149
Brooklyn,47,BK64,Prospect Heights,19849,237.3,83.6,3348,15.8,103277
Brooklyn,47,BK68,Fort Greene,26079,378.73,68.9,5402,16.8,68894
Brooklyn,47,BK69,Clinton Hill,34791,470.63,73.9,7972,20.4,82838
Brooklyn,47,BK72,Williamsburg,32926,266.08,123.7,4100,11.9,27920
Brooklyn,47,BK73,North Side-South Side,45774,657.46,69.6,13141,23.1,88437
Brooklyn,47,BK75,Bedford,70713,749.07,94.4,15037,19.3,46476
Brooklyn,47,BK76,Greenpoint,34719,809.13,42.9,7127,21,86206
Brooklyn,47,BK77,Bushwick North,57138,570.78,100.1,14543,25.5,50727
Brooklyn,47,BK78,Bushwick South,72101,923.64,78.1,19069,26.2,44721
Brooklyn,47,BK79,Ocean Hill,31935,460.85,69.3,6324,17.6,38618
Brooklyn,47,BK81,Brownsville,58300,750.44,77.7,7806,14.9,20295
Brooklyn,47,BK82,East New York,91958,2665.73,34.5,14216,14.7,36561
Brooklyn,47,BK83,Cypress Hills-City Line,49223,631.7,77.9,8734,17.8,49998
Brooklyn,47,BK85,East New York (Pennsylvania Ave),29343,446.05,65.8,5039,17.3,33684
Brooklyn,47,BK88,Borough Park,106357,1238.87,85.9,13845,13.6,41017
Brooklyn,47,BK90,East Williamsburg,34158,895.74,38.1,8330,23.1,65164
Brooklyn,47,BK91,East Flatbush-Farragut,50355,788.48,63.9,7500,14.4,55209
Brooklyn,47,BK93,Starrett City,13354,291.08,45.9,1510,11.7,26528
Brooklyn,47,BK95,Erasmus,29938,333.56,89.8,4482,15.6,51261
Brooklyn,47,BK96,Rugby-Remsen Village,55326,749.46,73.8,7877,14.5,49335
Brooklyn,47,BK99,park-cemetery-etc-Brooklyn,418,5858.51,0.1,26,6,118464
Bronx,5,BX01,Claremont-Bathgate,31078,377.26,82.4,6301,17.8,25061
Bronx,5,BX03,Eastchester-Edenwald-Baychester,34517,918.07,37.6,7012,18.5,54568
Bronx,5,BX05,Bedford Park-Fordham North,54415,343.81,158.3,10499,18.2,37282
Bronx,5,BX06,Belmont,27378,313.34,87.4,6740,23.2,28484
Bronx,5,BX07,Bronxdale,35538,349.04,101.8,6014,15.3,38587
Bronx,5,BX08,West Farms-Bronx River,35011,344.72,101.6,6126,17,31999
Bronx,5,BX09,Soundview-Castle Hill-Clason Point-Harding Park,53686,1198.36,44.8,8805,16,41072
Bronx,5,BX10,Pelham Bay-Country Club-City Island,26583,917.45,29,3508,13,70520
Bronx,5,BX13,Co-op City,43752,857.55,51,5774,12.2,51613
Bronx,5,BX14,East Concourse-Concourse Village,62284,418.59,148.8,10533,16.2,32012
Bronx,5,BX17,East Tremont,43423,445.31,97.5,7710,17.5,23863
Bronx,5,BX22,North Riverdale-Fieldston-Riverdale,27860,1139.68,24.4,3056,11.1,89931
Bronx,5,BX26,Highbridge,37727,373.14,101.1,5959,15.2,28803
Bronx,5,BX27,Hunts Point,27204,1123.99,24.2,4475,17.1,24594
Bronx,5,BX28,Van Cortlandt Village,50100,506.77,98.9,8416,16.5,44003
Bronx,5,BX29,Spuyten Duyvil-Kingsbridge,30161,540.92,55.8,4069,13,71945
Bronx,5,BX30,Kingsbridge Heights,32496,300.86,108,5257,16.3,34877
Bronx,5,BX31,Allerton-Pelham Gardens,28903,726.98,39.8,4091,12.8,71414
Bronx,5,BX33,Longwood,26196,246.55,106.3,4864,17.5,28182
Bronx,5,BX34,Melrose South-Mott Haven North,39214,396.81,98.8,7605,17.7,26860
Bronx,5,BX35,Morrisania-Melrose,37865,387.46,97.7,6892,16.8,28862
Bronx,5,BX36,University Heights-Morris Heights,54188,484.32,111.9,9397,16.7,24603
Bronx,5,BX37,Van Nest-Morris Park-Westchester Square,29250,829.61,35.3,4526,15.6,49727
Bronx,5,BX39,Mott Haven-Port Morris,52413,951.01,55.1,9256,17.1,21736
Bronx,5,BX40,Fordham South,28262,144.63,195.4,5235,18.6,26122
Bronx,5,BX41,Mount Hope,51807,337.52,153.5,9818,18.4,30793
Bronx,5,BX43,Norwood,40494,360.93,112.2,6559,15.5,34002
Bronx,5,BX44,Williamsbridge-Olinville,61321,833.25,73.6,10688,16,44036
Bronx,5,BX46,Parkchester,29821,210.76,141.5,4385,14.5,54550
Bronx,5,BX49,Pelham Parkway,30073,531.08,56.6,4637,16,56218
Bronx,5,BX52,Schuylerville-Throgs Neck-Edgewater Park,44167,2068.82,21.3,6199,13.2,67536
Bronx,5,BX55,Soundview-Bruckner,35634,371.44,95.9,6296,16.9,30184
Bronx,5,BX59,Westchester-Unionport,27248,553.94,49.2,4787,16.9,49849
Bronx,5,BX62,Woodlawn-Wakefield,42483,901.76,47.1,6754,15.4,62175
Bronx,5,BX63,West Concourse,39282,436.78,89.9,6367,16.7,28758
Bronx,5,BX75,Crotona Park East,20277,378.51,53.6,3765,17,22123
Bronx,5,BX98,Rikers Island,11091,390.27,28.4,2142,30.2,
Bronx,5,BX99,park-cemetery-etc-Bronx,1906,4930.35,0.4,193,23.2,41999
Manhattan,61,MN01,Marble Hill-Inwood,46746,405.79,115.2,8090,15.3,50627
Manhattan,61,MN03,Central Harlem North-Polo Grounds,75282,594.66,126.6,15418,17.9,42844
Manhattan,61,MN04,Hamilton Heights,48520,367.41,132.1,10869,20.6,51441
Manhattan,61,MN06,Manhattanville,22950,248.49,92.4,5583,23.6,35611
Manhattan,61,MN09,Morningside Heights,55929,465.11,120.2,16969,31.9,62311
Manhattan,61,MN11,Central Harlem South,43383,331.39,130.9,9463,18.6,58074
Manhattan,61,MN12,Upper West Side,132378,791.29,167.3,16182,12.2,112188
Manhattan,61,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,70150,851.67,82.4,15704,20.4,114710
Manhattan,61,MN14,Lincoln Square,61489,371,165.7,6768,10.8,130237
Manhattan,61,MN15,Clinton,45884,422.45,108.6,11194,22.5,85154
Manhattan,61,MN17,Midtown-Midtown South,28630,692.81,41.3,6290,22.6,130486
Manhattan,61,MN19,Turtle Bay-East Midtown,51231,410.95,124.7,9432,18.8,136326
Manhattan,61,MN20,Murray Hill-Kips Bay,50742,334.93,151.5,13093,27.4,108247
Manhattan,61,MN21,Gramercy,27988,171.71,163,7815,29,121208
Manhattan,61,MN22,East Village,44136,250.02,176.5,13555,31.9,77691
Manhattan,61,MN23,West Village,66880,583.47,114.6,12352,18.7,133245
Manhattan,61,MN24,SoHo-TriBeCa-Civic Center-Little Italy,42742,581.62,73.5,8045,18.9,129525
Manhattan,61,MN25,Battery Park City-Lower Manhattan,39699,479.77,82.7,10047,22,162555
Manhattan,61,MN27,Chinatown,47844,332.27,144,7967,18,38915
Manhattan,61,MN28,Lower East Side,72957,535.91,136.1,10325,15.1,31278
Manhattan,61,MN31,Lenox Hill-Roosevelt Island,80771,511.71,157.8,11360,13.9,111563
Manhattan,61,MN32,Yorkville,77942,319.14,244.2,14694,18.8,111060
Manhattan,61,MN33,East Harlem South,57902,389.41,148.7,11396,19,38471
Manhattan,61,MN34,East Harlem North,58019,573.94,101.1,11026,17.6,30241
Manhattan,61,MN35,Washington Heights North,67136,525.9,127.7,13291,18.2,53885
Manhattan,61,MN36,Washington Heights South,84438,533.01,158.4,20435,21.8,50880
Manhattan,61,MN40,Upper East Side-Carnegie Hill,61207,460.66,132.9,4856,8.7,173847
Manhattan,61,MN50,Stuyvesant Town-Cooper Village,21049,132.9,158.4,5719,26,109395
Manhattan,61,MN99,park-cemetery-etc-Manhattan,1849,1940.99,1,216,11.4,
Queens,81,QN01,South Jamaica,38894,918.87,42.3,7316,16.9,56179
Queens,81,QN02,Springfield Gardens North,25409,652.77,38.9,3848,13.9,60039
Queens,81,QN03,Springfield Gardens South-Brookville,20132,991.81,20.3,3153,14.1,82539
Queens,81,QN05,Rosedale,25063,1354.44,18.5,4184,16,89938
Queens,81,QN06,Jamaica Estates-Holliswood,25480,984.39,25.9,3105,11.7,70567
Queens,81,QN07,Hollis,20269,525.1,38.6,3340,15.5,74215
Queens,81,QN08,St. Albans,48593,1778.68,27.3,7428,14,77454
Queens,81,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,28018,2033.88,13.8,2537,9.1,83423
Queens,81,QN12,Hammels-Arverne-Edgemere,36885,1474.08,25,5666,13.7,42461
Queens,81,QN15,Far Rockaway-Bayswater,50058,1251,40,8515,15,50213
Queens,81,QN17,Forest Hills,83728,1328.22,63,9079,10.3,78239
Queens,81,QN18,Rego Park,28260,455.74,62,3259,11.7,63494
Queens,81,QN19,Glendale,32496,686.86,47.3,4380,12.3,79417
Queens,81,QN20,Ridgewood,69317,1156.31,59.9,13010,17.2,67804
Queens,81,QN21,Middle Village,37929,1329.29,28.5,4516,11.2,77492
Queens,81,QN22,Flushing,72008,853.06,84.4,9726,13.9,37513
Queens,81,QN23,College Point,24275,1148.84,21.1,3092,12.5,58810
Queens,81,QN25,Corona,57658,462.74,124.6,8957,15.3,48015
Queens,81,QN26,North Corona,52037,413.24,125.9,9254,17.1,55236
Queens,81,QN27,East Elmhurst,23150,443.53,52.2,2862,14.5,52230
Queens,81,QN28,Jackson Heights,108152,1101.36,98.2,12246,12.4,57014
Queens,81,QN29,Elmhurst,88427,750.28,117.9,12602,15.5,49910
Queens,81,QN30,Maspeth,30516,818.44,37.3,3817,11.8,73494
Queens,81,QN31,Hunters Point-Sunnyside-West Maspeth,63271,2340.44,27,11541,16.7,74845
Queens,81,QN33,Cambria Heights,18677,772.01,24.2,2777,13.1,96110
Queens,81,QN34,Queens Village,52504,1611.17,32.6,8274,15.3,77922
Queens,81,QN35,Briarwood-Jamaica Hills,39138,673.45,58.1,6772,15.6,66609
Queens,81,QN37,Kew Gardens Hills,37479,873.05,42.9,5784,15.3,66310
Queens,81,QN38,Pomonok-Flushing Heights-Hillcrest,34034,892.6,38.1,5772,15.6,53626
Queens,81,QN41,Fresh Meadows-Utopia,17812,636.38,28,2371,12.7,75716
Queens,81,QN42,Oakland Gardens,28237,1154.69,24.5,2770,9.1,76158
Queens,81,QN43,Bellerose,25287,1258.85,20.1,4008,14.4,87910
Queens,81,QN44,Glen Oaks-Floral Park-New Hyde Park,22571,1047.46,21.5,3007,12.3,85796
Queens,81,QN45,Douglas Manor-Douglaston-Little Neck,24739,1595.16,15.5,2531,9.9,90219
Queens,81,QN46,Bayside-Bayside Hills,43808,1857.24,23.6,5111,11.8,86098
Queens,81,QN47,Ft. Totten-Bay Terrace-Clearview,21751,1071.49,20.3,1908,8.4,82613
Queens,81,QN48,Auburndale,19996,785.35,25.5,2532,12.3,74404
Queens,81,QN49,Whitestone,30773,1584.85,19.4,3178,9.9,86871
Queens,81,QN50,Elmhurst-Maspeth,25521,501.77,50.9,2958,12.2,61374
Queens,81,QN51,Murray Hill,51739,1201.56,43.1,6410,12.8,53757
Queens,81,QN52,East Flushing,26982,676.46,39.9,3592,14,48313
Queens,81,QN53,Woodhaven,56674,853.08,66.4,9257,15.3,71580
Queens,81,QN54,Richmond Hill,62982,1171.55,53.8,11103,17.1,66302
Queens,81,QN55,South Ozone Park,75878,1878.12,40.4,13359,16.1,71205
Queens,81,QN56,Ozone Park,21376,576.32,37.1,3907,15.9,76381
Queens,81,QN57,Lindenwood-Howard Beach,26148,1471.79,17.8,3018,10.4,70611
Queens,81,QN60,Kew Gardens,23278,469.74,49.6,3245,14,68955
Queens,81,QN61,Jamaica,53751,1084.85,49.5,8121,15,48696
Queens,81,QN62,Queensboro Hill,20800,606.14,34.3,2698,13.3,56527
Queens,81,QN63,Woodside,45099,649.22,69.5,6146,14,58729
Queens,81,QN66,Laurelton,24453,909.17,26.9,3302,12.5,90763
Queens,81,QN68,Queensbridge-Ravenswood-Long Island City,20030,540.94,37,3672,19.1,31284
Queens,81,QN70,Astoria,78793,902.94,87.3,16722,22.4,67047
Queens,81,QN71,Old Astoria,27814,362.67,76.7,5317,21.5,61029
Queens,81,QN72,Steinway,47534,1290.59,36.8,9405,19.5,74387
Queens,81,QN76,Baisley Park,34603,969.01,35.7,6457,16.5,69098
Queens,81,QN98,Airport,0,5151,0,0,0,
Queens,81,QN99,park-cemetery-etc-Queens,436,7126.53,0.1,37,23.3,48123
Staten Island,85,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,27770,3292.86,8.4,3868,13.4,102210
Staten Island,85,SI05,New Springville-Bloomfield-Travis,39597,7083.27,5.6,5139,12.3,84731
Staten Island,85,SI07,Westerleigh,24102,1449.46,16.6,3344,13.9,90010
Staten Island,85,SI08,Grymes Hill-Clifton-Fox Hills,22460,870.28,25.8,3570,16.4,52255
Staten Island,85,SI11,Charleston-Richmond Valley-Tottenville,23313,3432.93,6.8,2858,11.8,88743
Staten Island,85,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,31474,2090.79,15.1,5315,16.6,64767
Staten Island,85,SI14,Grasmere-Arrochar-Ft. Wadsworth,16079,986.63,16.3,2153,13.2,76911
Staten Island,85,SI22,West New Brighton-New Brighton-St. George,33551,1403.06,23.9,4458,13.8,50136
Staten Island,85,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,30714,4187.63,7.3,3887,12,92944
Staten Island,85,SI25,Oakwood-Oakwood Beach,22049,1297.05,17,2565,12.5,78000
Staten Island,85,SI28,Port Richmond,20191,840.52,24,3308,17,73938
Staten Island,85,SI32,Rossville-Woodrow,20763,1488.9,13.9,2832,12.8,101093
Staten Island,85,SI35,New Brighton-Silver Lake,17525,1081.49,16.2,2030,11.8,78344
Staten Island,85,SI36,Old Town-Dongan Hills-South Beach,24835,1545.92,16.1,3432,13.5,69516
Staten Island,85,SI37,Stapleton-Rosebank,26453,1254.18,21.1,3797,15,54697
Staten Island,85,SI45,New Dorp-Midland Beach,21896,1269.49,17.2,2575,12.3,84353
Staten Island,85,SI48,Arden Heights,25238,1156.99,21.8,3083,11.4,89096
Staten Island,85,SI54,Great Kills,40720,2076.96,19.6,5006,11.8,94993
Staten Island,85,SI99,park-cemetery-etc-Staten Island,0,548.61,0,0,0,0
